4945;2387;True;210
2413;850;False;0
227;88;False;0
4312;4226;False;0
2597;390;False;0
4690;879;True;360
2622;3617;True;99
3148;805;False;0
2921;4545;False;0
196;73;False;0
36;2263;True;126
1398;1729;True;342
1464;2352;True;9
3490;15;False;0
1698;4568;False;0
4196;1095;True;176
2147;1808;False;0
3305;4188;False;0
3929;4422;True;50
3450;2288;True;341
2809;1017;True;269
3760;4079;False;0
3495;4902;True;166
3736;3922;True;79
3332;2246;False;0
1875;4406;False;0
2380;882;True;259
3923;2652;True;268
2571;4933;True;352
4594;3635;True;248
690;600;False;0
4305;1185;True;294
4856;2366;True;218
2961;3845;True;40
1403;565;False;0
1585;285;True;276
4870;1403;False;0
3550;2145;True;188
4221;962;False;0
24;3341;False;0
2177;4256;False;0
880;1882;False;0
846;250;True;35
2946;4739;False;0
2137;3977;True;14
1579;562;False;0
2969;2266;True;287
3758;789;False;0
1670;3619;True;342
3130;720;True;106
1121;4075;True;270
3327;4874;False;0
312;1759;False;0
2003;2722;False;0
4487;2103;False;0
3869;1126;False;0
440;1580;False;0
1694;2471;False;0
3054;3261;True;242
2376;1849;True;160
1794;57;True;308
4132;4360;True;156
233;2086;False;0
4752;349;False;0
4740;441;True;327
3680;3907;False;0
3428;284;True;292
4299;873;False;0
4688;3251;False;0
3180;12;True;21
4115;3446;True;131
320;4518;True;347
3509;4841;True;347
3533;3774;False;0
4499;2728;False;0
2233;4805;False;0
3568;1237;True;134
2663;2655;True;65
3371;2183;True;58
1856;330;True;243
2034;968;False;0
1949;1385;False;0
4883;2365;True;312
3343;316;False;0
1142;1840;True;268
311;3985;False;0
4720;2251;True;143
2539;320;False;0
1463;452;True;56
3413;313;False;0
4115;1896;True;95
2068;3633;False;0
887;389;False;0
2296;1052;True;94
3970;3472;True;276
3898;4597;True;104
2844;753;False;0
1612;3774;False;0
1087;404;True;220
3210;2500;False;0
1661;465;False;0
1691;3902;False;0
1804;4786;False;0
3666;4148;False;0
2086;1629;False;0
3396;2562;False;0
558;3216;True;7
2428;3925;True;332
1243;2784;False;0
3035;4027;True;14
4969;2696;True;65
4115;3912;True;338
1816;1545;False;0
1507;3731;False;0
3434;727;True;270
1050;509;True;333
4281;70;True;337
2782;3344;True;223
2861;3456;True;229
4424;4996;True;286
2650;4703;False;0
2700;3705;True;58
192;3244;False;0
4015;2426;False;0
4106;3637;True;152
4878;4792;False;0
4162;1082;True;199
264;1512;False;0
1455;549;False;0
4839;2589;False;0
623;2828;False;0
2487;4490;True;102
1949;1657;False;0
2685;219;False;0
1524;2693;True;203
494;3009;True;155
3102;3624;True;67
1329;1043;False;0
2954;3700;False;0
2867;4152;False;0
4898;3880;False;0
3739;4855;True;139
3352;3184;True;190
407;1471;True;25
3252;3292;True;286
4084;2552;True;364
4657;183;False;0
1565;1114;False;0
2059;3300;True;143
4164;2169;True;262
4756;847;True;297
4021;1136;False;0
958;4774;True;49
673;2832;True;81
2771;474;True;184
1084;1365;False;0
3042;1932;False;0
4059;2969;False;0
2049;688;False;0
3854;2211;False;0
2804;3232;False;0
738;4055;False;0
3085;748;True;315
2077;3157;True;223
325;1426;True;201
232;2841;True;126
1948;2413;False;0
4122;824;True;255
755;457;True;336
3393;1054;False;0
249;3072;False;0
571;1427;True;56
237;3048;True;221
532;3301;True;226
951;3412;True;7
308;1270;True;265
44;506;False;0
3930;720;False;0
1303;4844;True;314
3276;1377;False;0
2120;3788;False;0
4131;4375;False;0
156;4634;True;9
2224;4316;False;0
3750;4556;True;182
3473;230;True;73
2316;796;True;323
2735;2202;True;201
2583;3672;False;0
3785;4298;True;276
1579;2326;True;73
4630;4894;True;207
870;3741;True;157
4051;4834;False;0
4017;2547;True;309
2806;3018;True;166
3389;4472;True;302
4315;3240;True;124
1194;3952;False;0
4954;3855;True;182
3444;3528;False;0
2845;3102;False;0
1637;3838;True;241
1365;324;True;174
4904;4090;True;216
1371;4494;False;0
3805;3460;False;0
3407;3593;False;0
2188;3712;False;0
1534;1746;False;0
3853;1041;True;33
4473;2719;True;265
2987;4542;False;0
2752;4535;False;0
2788;1102;False;0
2318;1655;True;116
1091;11;True;44
4149;1216;False;0
3573;2400;False;0
1096;4081;True;160
1131;4625;False;0
2917;1089;False;0
43;4094;False;0
654;3512;True;248
2306;249;False;0
1584;1449;True;217
2318;2269;True;251
3915;1799;True;228
3651;724;False;0
3900;3003;False;0
3005;1158;True;63
568;2966;False;0
2361;1618;False;0
630;4980;True;94
333;3511;False;0
3325;3383;True;156
3848;787;False;0
3320;3491;True;159
4913;4292;False;0
3963;1166;False;0
735;4374;False;0
3055;1174;False;0
2279;3851;False;0
552;222;True;301
4381;3893;False;0
4990;1473;True;56
4907;4973;True;250
4378;4447;False;0
3630;1540;False;0
407;3560;True;305
2532;3142;True;256
2006;1450;False;0
3864;279;False;0
3022;72;True;277
976;4596;False;0
4913;3833;True;234
185;829;True;84
3405;2031;False;0
2510;2147;True;292
2428;1008;True;301
4311;729;True;175
2720;1580;True;250
985;1429;True;109
3882;1170;False;0
4316;1920;False;0
50;3454;False;0
4378;3592;False;0
3552;3711;False;0
4231;858;True;364
1035;1982;True;120
4881;333;False;0
2558;3623;False;0
4217;2650;False;0
3693;3243;False;0
2292;2279;False;0
3212;2464;True;55
3652;1117;False;0
3837;2676;True;249
2294;2751;False;0
2384;339;True;286
1657;1382;False;0
1121;4601;False;0
854;1156;False;0
51;2442;False;0
4806;748;True;35
1719;110;False;0
4554;1365;False;0
3221;4012;False;0
4288;3385;False;0
2280;2573;False;0
3108;4952;True;153
4257;628;True;297
2936;4715;True;363
4706;3068;False;0
1374;1955;False;0
4108;1963;False;0
4686;225;True;82
545;33;False;0
4831;2090;True;205
3178;2966;True;300
3936;4063;False;0
2835;4009;False;0
248;3156;False;0
2343;1407;True;231
449;2850;True;155
2175;1820;True;163
3617;2864;False;0
2157;4340;True;264
4156;3974;False;0
774;3178;True;325
2267;2411;False;0
3539;1478;True;76
4831;4553;True;93
2572;742;False;0
395;853;True;89
2180;2957;True;303
439;4011;True;303
4490;803;False;0
3659;4898;False;0
1033;4183;True;64
4576;4064;False;0
1789;400;True;33
1761;2574;False;0
4427;4579;True;358
914;2445;True;289
672;4388;True;311
1694;3109;True;45
2076;2076;True;204
3712;2123;False;0
1681;383;True;254
1287;2323;True;7
1914;1149;False;0
1359;3918;False;0
4267;885;False;0
3122;3505;False;0
4156;3514;False;0
3589;209;True;49
3377;4105;True;254
4658;3536;False;0
2031;482;True;212
1408;2115;True;202
1260;2535;False;0
2685;2041;False;0
788;3021;False;0
1361;304;False;0
4036;1276;True;227
2361;2146;False;0
3009;4653;True;47
194;2853;True;184
400;41;True;321
3471;1124;True;285
3649;4048;True;114
561;1695;False;0
211;3585;False;0
2584;3633;False;0
1779;904;True;300
4415;200;False;0
2473;2174;True;44
4952;2411;True;279
718;2216;True;181
4365;607;True;140
4120;2000;False;0
447;3160;True;124
3540;1599;False;0
883;164;False;0
2462;2035;True;16
828;591;False;0
1146;4813;False;0
1787;4440;False;0
2281;2592;True;124
1138;4155;True;184
2386;3004;False;0
169;2356;False;0
3824;3017;True;65
3328;2969;False;0
2519;2690;True;58
3088;576;False;0
107;3861;False;0
4268;986;False;0
998;3576;False;0
1561;1082;True;154
3694;460;False;0
4804;1068;False;0
3817;2314;False;0
4516;1030;False;0
1330;138;True;123
3083;2834;False;0
4311;1410;True;34
3107;325;True;241
1372;1008;False;0
4812;267;False;0
3290;2258;False;0
2492;4963;False;0
4244;650;True;228
203;3116;False;0
582;3912;True;142
378;4791;False;0
4487;2069;False;0
2721;4427;False;0
3475;4630;False;0
760;4021;False;0
3593;1703;True;361
2986;576;False;0
4102;1341;False;0
4451;755;True;150
1804;955;False;0
3197;2576;False;0
4229;3983;False;0
1331;234;True;203
1187;2170;False;0
1866;1765;False;0
2002;1969;True;286
8;891;False;0
94;4150;False;0
3635;1403;True;36
4035;1258;True;262
3330;3781;True;51
613;3452;False;0
1176;4340;False;0
2426;2668;True;8
3587;1019;False;0
1716;2369;False;0
1386;1219;True;284
2382;1000;False;0
3998;54;True;149
1930;1140;False;0
3705;2921;False;0
36;4169;True;207
4635;1884;True;178
4746;2002;True;76
1169;1553;True;55
3012;3974;False;0
3560;736;True;342
437;213;True;264
2864;3728;False;0
1752;2812;False;0
4660;957;False;0
466;1383;True;131
400;103;False;0
4503;3623;True;144
4214;1362;True;60
3964;446;False;0
4422;2286;False;0
3298;3713;False;0
4300;4719;True;166
241;552;False;0
278;2483;True;74
3615;4365;False;0
1332;2223;False;0
1218;3514;True;41
1286;1640;True;101
3752;2216;False;0
2340;2223;False;0
1702;4940;True;160
342;937;True;54
2344;3385;False;0
2347;3284;True;199
1245;223;False;0
1388;3471;False;0
1365;2379;False;0
4001;329;True;109
2254;2797;False;0
1515;375;True;42
2194;2196;True;353
1522;4213;False;0
2454;4252;False;0
4094;1033;False;0
3450;1541;False;0
3390;1856;False;0
4483;476;False;0
3731;337;False;0
2170;1634;True;356
351;1318;False;0
3297;2278;True;220
3971;437;False;0
1254;4628;False;0
927;3290;False;0
4527;2920;True;349
1042;4855;False;0
4507;3837;False;0
1382;1670;True;228
3297;4606;True;120
3119;3965;True;126
2029;4348;True;115
383;3027;True;149
2464;4062;False;0
4229;3222;True;309
4932;52;False;0
4801;4568;True;234
249;839;False;0
3770;3463;True;305
349;4426;True;90
3302;3511;True;326
4248;3147;True;201
2665;743;False;0
4983;678;True;203
2977;3440;True;214
3910;3088;True;66
3964;2987;True;12
4801;571;False;0
4686;2117;False;0
2717;311;False;0
347;4913;True;256
502;91;True;96
142;1882;False;0
2001;1597;True;283
3108;1239;False;0
3396;3126;False;0
4109;3246;False;0
1361;1915;False;0
2191;3761;True;116
3673;4012;False;0
3741;1349;False;0
4481;185;True;329
3163;3907;False;0
2448;134;False;0
3197;3436;False;0
4561;231;False;0
2255;531;False;0
4781;1429;False;0
2673;85;False;0
228;3190;True;95
4555;1755;False;0
2312;833;True;17
333;406;True;47
983;1869;True;216
1816;3579;False;0
3075;4056;False;0
3390;3320;False;0
2926;2360;False;0
1590;4637;True;161
1550;424;True;39
385;2481;False;0
4956;2636;True;198
2505;2074;False;0
2595;2120;False;0
4902;4033;False;0
4038;876;False;0
1016;1123;False;0
3796;4510;False;0
2283;2901;True;326
134;2328;False;0
284;3829;True;8
3110;3168;False;0
3876;3895;False;0
3416;2387;False;0
2704;1563;False;0
4108;4354;False;0
2940;1041;False;0
2553;3795;True;363
2785;3676;False;0
1901;2744;True;155
709;3135;False;0
1701;2798;True;195
1515;2223;False;0
3434;2822;True;293
2341;289;True;118
2753;1097;False;0
4373;4922;True;178
2787;3971;True;69
4099;4401;False;0
2533;2554;True;64
3617;4277;False;0
4482;1914;False;0
2048;1024;False;0
2019;387;True;248
64;1251;True;329
913;3043;True;221
1288;2310;False;0
3266;3842;False;0
613;1528;False;0
3262;1390;False;0
2663;3115;True;193
59;3193;True;105
190;4181;False;0
359;1945;False;0
2911;1079;False;0
3506;159;False;0
198;3401;False;0
4492;4277;False;0
4594;1824;False;0
3833;2942;True;39
2174;1878;True;357
3423;4950;False;0
1909;2508;False;0
1967;3136;False;0
4712;1331;True;38
2018;4116;False;0
2647;4320;False;0
4837;1869;False;0
3665;173;False;0
4913;1176;True;290
87;3402;False;0
1265;2231;False;0
1932;4635;True;362
4716;1113;False;0
2073;2392;False;0
1730;2444;True;225
3855;3656;False;0
1366;412;False;0
4837;3874;False;0
3390;2603;True;19
2589;2931;True;339
354;2219;False;0
1130;2320;False;0
223;4330;False;0
3120;3429;False;0
760;4553;False;0
2028;3684;False;0
613;3827;True;3
3118;3884;False;0
1098;2101;False;0
2886;1594;False;0
324;1903;True;44
3153;1971;False;0
3777;4937;True;44
3447;1326;True;219
2034;4927;False;0
2732;3329;False;0
3401;3084;False;0
4480;3760;False;0
1372;3957;False;0
2156;3831;True;48
1568;1413;True;244
4954;2330;True;125
2800;962;False;0
1533;1955;False;0
2465;3543;True;43
3043;952;True;11
482;597;False;0
1892;2222;False;0
1160;2868;False;0
4809;4122;True;129
40;2581;False;0
4293;3959;False;0
1515;3611;False;0
135;3304;False;0
3538;1320;True;149
2364;700;True;193
2639;1282;True;307
119;616;True;161
1512;2114;True;190
2893;2129;False;0
4958;2840;False;0
3255;3299;True;136
4741;2504;False;0
232;931;False;0
1821;1377;True;251
3255;1931;True;175
273;646;False;0
2298;1848;False;0
4463;1961;False;0
22;933;True;344
4403;2454;False;0
564;1001;True;245
178;1862;False;0
3478;4338;True;107
1885;44;True;277
1724;1023;False;0
4680;3287;True;7
2406;676;True;204
4825;972;True;122
3355;3891;False;0
3115;3253;False;0
1600;4520;True;203
2006;4753;True;166
4670;23;False;0
4863;1104;True;137
3447;2281;False;0
3114;11;True;72
2192;1900;False;0
10;652;True;71
321;1022;True;126
2146;2195;True;199
4986;3295;True;172
1212;219;False;0
38;1868;True;165
3567;3007;True;132
2459;4281;True;70
1167;4435;False;0
2610;1763;False;0
1172;3327;False;0
1297;3622;True;284
140;1157;False;0
3518;484;True;129
2312;3965;False;0
3374;2804;True;179
4292;3637;False;0
2000;1627;False;0
142;1231;True;288
3717;3580;True;41
190;1695;False;0
1936;55;True;179
3177;1702;False;0
4650;3620;False;0
425;2964;True;212
2310;289;True;177
1450;4125;True;42
31;2736;False;0
1394;2360;False;0
4227;2740;False;0
1332;3495;False;0
169;2006;False;0
1086;4251;False;0
4633;1064;False;0
681;4860;True;147
3049;3864;False;0
3025;4459;False;0
3714;4303;False;0
4576;1301;False;0
860;4591;False;0
2287;3164;True;90
1811;1434;False;0
4686;2133;True;302
1636;4176;True;144
4497;3356;False;0
1221;3988;True;78
3357;1392;False;0
273;2215;True;83
2992;4153;False;0
4626;1498;False;0
4903;3546;False;0
671;2383;False;0
1321;2172;False;0
2225;934;True;4
2417;1349;True;50
1643;4018;True;205
316;3437;False;0
3640;4433;False;0
4603;2707;False;0
2242;3780;False;0
1425;239;True;365
2015;1484;True;276
1194;1780;True;335
3554;174;False;0
2870;1484;True;207
3761;2795;True;140
320;4177;False;0
1873;3551;True;85
3209;1213;True;305
3032;4424;True;201
1458;4349;False;0
3678;1691;True;113
4110;568;True;206
2315;3616;True;13
3120;4502;True;357
2304;1172;False;0
3101;3214;True;270
987;2991;True;355
1177;2821;False;0
2412;4484;True;122
3665;3382;True;252
983;1641;False;0
2469;4655;False;0
2503;2059;True;234
1237;2897;False;0
1328;1738;True;192
1927;2132;True;66
3386;997;True;16
1137;3084;True;338
3814;3381;False;0
1450;1098;False;0
1832;3733;True;9
3370;232;True;17
4919;693;False;0
4652;547;False;0
147;684;True;311
4331;931;False;0
2392;4494;False;0
383;913;True;49
2102;2915;True;152
4816;4534;False;0
3360;425;False;0
1895;3191;True;299
4277;2263;False;0
4448;574;True;241
1422;3384;True;304
2270;3514;False;0
3188;660;False;0
4153;2784;True;98
3559;311;True;282
752;389;True;337
3371;1535;True;63
4305;3952;False;0
1962;3240;False;0
2877;348;False;0
2594;3341;True;196
1461;926;True;33
4529;1738;False;0
922;2193;True;137
3401;3436;True;28
2729;716;False;0
1282;4880;True;31
1728;4771;False;0
4518;4308;False;0
1074;2696;False;0
1941;732;True;272
252;741;False;0
3025;4255;False;0
4256;2652;True;236
591;2033;True;215
3190;1952;True;217
3655;3303;True;112
1616;2646;False;0
4770;355;True;346
3294;1177;False;0
3227;1129;False;0
70;2885;True;107
3807;707;True;160
1011;1473;True;49
1233;3476;True;121
3385;3153;True;287
3903;2548;True;17
4434;3777;True;136
3169;4099;True;89
1571;1655;True;230
15;4881;False;0
502;1551;True;180
1257;1455;True;358
2828;4107;True;138
4287;4228;False;0
1147;597;True;107
4286;3803;True;142
2806;2112;False;0
1234;3455;True;190
4553;230;True;245
2740;4292;False;0
1419;1082;False;0
3940;3993;False;0
2153;1977;False;0
751;4276;True;9
4277;2154;False;0
736;4221;True;115
2709;2544;False;0
2749;1258;True;221
2385;269;False;0
1828;3696;False;0
3308;2199;False;0
480;3588;False;0
2640;2594;True;339
2521;1771;True;222
652;3767;False;0
3726;3564;True;9
513;1918;False;0
3478;4453;False;0
3095;1038;True;187
511;3086;False;0
1275;1717;True;232
1191;1237;False;0
839;2701;False;0
3228;46;False;0
2824;1432;False;0
2956;1787;False;0
4217;527;True;335
4517;2891;False;0
4407;826;True;161
95;3229;True;346
4053;1705;True;170
3180;1322;True;49
1414;1379;True;79
76;4414;True;95
1921;1543;False;0
3600;3747;True;136
1966;4100;False;0
471;1435;False;0
521;3811;False;0
4122;3094;False;0
4339;4666;True;190
256;2927;False;0
2655;4112;False;0
4874;2001;True;85
188;228;False;0
4565;4984;True;7
1949;3318;False;0
1637;297;True;192
2371;3261;False;0
279;618;False;0
4801;424;False;0
1545;4371;False;0
2133;3100;True;40
3568;1754;True;89
4181;3414;False;0
807;3842;False;0
3904;41;True;187
976;4153;True;328
1625;2188;False;0
3480;1734;False;0
1896;2231;True;362
3585;4877;True;360
2613;803;True;262
221;4245;True;13
3507;4547;True;255
17;2407;True;144
840;374;True;174
3238;4749;False;0
3572;3165;False;0
617;4594;False;0
2628;1260;True;224
3878;3565;False;0
3819;2933;False;0
4885;2754;True;207
705;3191;True;311
1484;4644;False;0
4465;458;False;0
1834;1277;True;89
1945;1469;False;0
2341;3287;False;0
1230;3650;False;0
2182;771;False;0
4034;4459;False;0
2062;3242;True;269
2045;2312;False;0
1528;2257;False;0
924;221;True;152
2052;1608;True;173
4985;882;False;0
1969;1100;False;0
2436;4775;False;0
3636;4487;False;0
2866;2866;True;266
2027;3569;True;1
1254;3510;True;47
7;3584;False;0
639;3690;True;23
4243;2187;False;0
2309;4835;False;0
3080;1785;True;34
4480;983;True;106
2039;4007;False;0
3849;2237;True;190
1502;2849;True;127
774;4530;True;173
735;3037;True;339
2200;1561;True;288
4932;449;True;330
3601;4186;True;260
48;4632;False;0
122;1940;False;0
1824;2281;True;180
4227;2940;True;57
2781;4352;True;200
3558;2423;False;0
803;76;False;0
4210;1399;True;225
3070;2722;False;0
3631;1998;False;0
1657;3123;True;5
4441;4511;False;0
655;414;False;0
4991;1959;False;0
4122;4201;True;232
745;3330;False;0
3523;2731;False;0
4471;1498;False;0
684;3308;False;0
2862;896;True;251
3754;4734;False;0
1913;2977;True;339
4380;1459;False;0
4773;2904;False;0
4218;3652;False;0
4754;1876;False;0
3043;1590;False;0
2101;3821;False;0
814;283;False;0
1544;602;True;304
3716;1369;False;0
4091;913;False;0
3327;2661;False;0
3713;3452;True;144
2288;2336;False;0
3263;858;False;0
4421;2929;False;0
1795;2498;False;0
3400;754;True;25
3912;3318;True;154
4689;4303;False;0
4267;493;False;0
2244;2842;True;234
4420;3185;True;13
1017;885;True;176
4260;1721;False;0
3219;1874;True;245
1950;4188;False;0
3812;3016;False;0
475;1512;False;0
2248;1221;True;204
514;4107;True;237
1846;1873;True;184
1308;2479;True;33
1112;2149;False;0
1395;3482;False;0
3183;3729;True;345
580;3581;False;0
2144;4594;True;264
3796;2025;False;0
2587;2230;False;0
4184;674;False;0
1596;1981;False;0
4613;144;True;290
4196;2565;False;0
3346;3576;False;0
2399;1063;False;0
3639;4660;False;0
3589;417;True;299
4340;1812;False;0
623;3732;False;0
1773;299;False;0
3513;1276;True;23
688;4063;False;0
2227;1601;True;134
250;2955;True;175
2749;4074;True;225
4519;4961;True;172
1110;4340;False;0
2163;891;False;0
4092;879;True;9
1658;4692;False;0
4700;1463;False;0
1973;4933;True;252
3816;3385;True;237
1382;2442;False;0
3320;3648;True;250
4488;941;False;0
178;168;True;233
612;1166;False;0
2901;1676;True;207
2940;4047;True;121
4792;3141;True;164
3146;4637;False;0
3212;823;False;0
3275;3816;False;0
1456;3338;False;0
500;4484;False;0
4134;1699;True;136
3981;3280;True;1
2404;2314;False;0
430;3959;False;0
4373;2643;False;0
2165;646;False;0
98;4160;True;180
1269;3397;False;0
1566;4529;True;165
562;4121;False;0
1871;2858;False;0
1665;468;True;157
3953;177;True;310
4451;3444;True;172
4061;3412;True;285
4131;620;False;0
3367;3371;False;0
2745;1027;True;249
4367;3754;False;0
570;3793;True;214
746;498;False;0
2214;3234;False;0
1422;337;True;359
969;2845;False;0
3731;3801;False;0
230;258;True;199
3317;1808;False;0
2471;4872;True;90
4222;1283;False;0
372;4877;True;144
3338;887;False;0
281;3487;False;0
3060;4877;True;185
2862;1076;False;0
1308;1678;False;0
1835;3124;True;157
1565;2426;False;0
462;1454;False;0
1235;4747;False;0
3946;4800;True;316
4197;2491;True;26
2435;1811;True;46
4170;2401;True;364
3395;4574;False;0
2306;2471;False;0
1668;2197;False;0
4204;9;True;283
4351;2129;False;0
140;3807;False;0
957;3834;True;55
2086;4307;False;0
2588;4280;True;264
4943;1054;False;0
3127;2893;True;194
569;4200;True;68
2633;2375;False;0
3495;3216;False;0
1977;3397;False;0
1968;33;False;0
4615;1765;True;131
1018;381;True;251
2430;3569;True;150
3040;1166;True;129
1100;3205;True;264
2376;4274;True;177
1139;4251;True;134
4674;4086;False;0
1303;3860;False;0
3031;1544;False;0
712;1256;True;91
4305;2296;False;0
3082;603;True;4
4782;2131;False;0
180;1108;False;0
1338;1563;True;10
4299;87;False;0
1712;463;True;59
3689;3909;True;231
3857;2665;True;293
581;2320;True;227
1398;4342;True;222
4638;1795;False;0
4150;4053;True;216
4335;2543;False;0
3303;4152;False;0
402;3980;False;0
2620;2115;False;0
4209;1102;True;26
4085;2965;False;0
2235;2512;False;0
1788;3123;False;0
1867;2311;False;0
2632;3111;True;136
462;3231;True;54
2055;29;True;41
632;2514;True;261
4908;3046;True;81
4892;156;False;0
4668;656;True;336
2996;502;False;0
855;682;False;0
3945;1120;True;267
3531;401;False;0
1937;284;False;0
2819;3428;True;258
880;4518;True;361
241;1509;True;194
1416;1639;False;0
2013;4972;False;0
3359;585;False;0
3935;769;True;240
3857;758;True;133
3503;1070;False;0
2650;4429;False;0
2202;117;False;0
4801;2337;False;0
2550;295;False;0
1613;3967;False;0
1629;3129;False;0
4152;2385;False;0
2870;3786;True;32
158;1142;True;116
4050;3683;True;176
2473;4648;False;0
4787;19;False;0
4909;4174;True;326
1861;815;True;280
4086;3562;False;0
84;401;False;0
461;3406;True;267
2276;2767;False;0
1183;3306;False;0
3002;289;False;0
106;2541;True;253
1546;3478;False;0
4117;93;False;0
2812;1087;False;0
2887;1198;False;0
2172;2930;True;200
3591;1974;False;0
4662;4589;True;236
2390;4902;False;0
747;1467;True;175
4530;843;True;188
4793;3187;True;82
150;2605;True;192
436;3287;False;0
1523;373;False;0
552;4995;True;331
4271;1410;False;0
1278;1916;True;365
2202;429;False;0
1116;1861;False;0
3751;143;False;0
1449;3974;False;0
2874;918;True;202
41;2710;True;162
2806;1105;True;133
4728;1508;True;15
4340;3020;False;0
3445;680;True;304
423;685;True;82
1636;379;False;0
3301;4818;False;0
664;2272;True;216
3959;1113;True;245
1284;231;True;70
884;3210;True;54
1354;886;True;182
3373;3856;False;0
588;1078;False;0
1754;634;False;0
2854;1177;True;34
4124;3818;False;0
1416;2793;True;106
182;259;True;155
4012;3225;False;0
2219;3216;True;182
1603;3983;False;0
1566;4374;False;0
798;1866;True;102
4024;1842;False;0
3774;2221;False;0
4916;1750;True;28
4375;2847;True;340
2199;373;True;150
1261;3887;False;0
1534;4499;False;0
907;4211;False;0
1047;561;True;310
1936;2403;True;43
1939;457;False;0
1093;3276;True;159
2633;4660;True;225
4512;634;False;0
528;4142;True;109
198;1180;False;0
3727;4338;False;0
2416;4103;False;0
927;2134;True;239
4651;2678;True;262
4228;3441;False;0
122;2124;True;332
3735;1175;False;0
1835;2618;False;0
4323;3505;False;0
3520;211;False;0
4519;3423;True;177
2193;3766;False;0
2666;2405;False;0
3200;4207;False;0
2213;4317;False;0
1585;4813;False;0
2780;2415;False;0
3064;2401;False;0
2117;1225;True;102
4559;2390;True;165
1767;1197;False;0
850;2660;True;82
4098;2216;True;31
3668;1591;False;0
1641;4752;False;0
213;1446;False;0
3455;2233;False;0
1627;214;True;341
4564;2106;True;214
718;4546;False;0
2622;1444;True;317
2943;1459;True;142
2071;3318;False;0
481;1545;True;163
3511;601;True;76
3701;2382;False;0
4502;3314;True;56
1488;2821;False;0
3511;1895;True;67
1352;1150;True;358
139;4969;False;0
2682;499;False;0
3375;937;True;138
1598;2759;False;0
2892;2169;False;0
191;3051;True;198
695;2305;True;199
543;4899;True;229
3726;742;False;0
1953;2016;False;0
2242;4358;True;92
1615;2070;False;0
4913;4847;False;0
2403;3000;False;0
4530;1231;True;193
3776;1928;True;321
4779;4423;True;308
2041;1655;False;0
2378;4596;False;0
3064;725;False;0
3349;2003;False;0
2743;1138;True;37
2935;3586;True;7
2092;4797;False;0
867;582;False;0
4252;994;False;0
549;3994;False;0
1361;1783;False;0
3460;4502;True;35
1008;2526;True;86
68;4033;True;32
2752;4178;True;230
3496;3752;True;46
3963;3683;True;110
2971;4106;False;0
155;2734;True;7
1287;2235;True;316
2507;1998;True;138
204;1513;True;141
1356;2468;True;311
1985;1665;True;285
12;2859;False;0
4459;4944;False;0
1659;4953;True;256
2233;3886;True;208
3716;2292;False;0
1844;4272;True;159
4610;4308;True;195
722;147;True;79
927;4716;False;0
3537;3009;False;0
2527;3778;False;0
878;3297;True;100
1021;884;True;339
4406;3990;True;104
4695;3071;False;0
2753;3942;True;87
3871;3997;True;58
3760;3616;False;0
2168;1314;False;0
1484;2835;True;274
1917;4961;True;286
4662;3434;False;0
3345;3404;True;328
1114;306;True;154
4828;1383;True;286
4173;3566;False;0
1839;4485;True;125
4144;4630;False;0
4958;952;True;191
3753;4697;True;39
2509;1160;False;0
323;1993;True;313
4311;4012;True;88
3564;4084;True;361
82;3766;True;298
3425;1945;False;0
36;4260;False;0
3562;3295;False;0
57;4895;True;353
2745;1469;False;0
4379;845;True;39
4572;2661;True;216
4088;4471;True;310
2719;1052;False;0
1474;5;True;339
4257;1005;True;29
3710;1740;False;0
87;989;True;147
4241;1812;True;329
4242;1914;True;150
42;4400;True;59
3396;3007;False;0
679;1263;True;150
4118;3352;True;105
672;1475;False;0
626;4761;True;172
1025;2679;True;326
2888;3252;False;0
129;1077;True;234
4001;4784;True;315
2119;1546;True;104
2624;4488;False;0
651;4742;False;0
2984;417;False;0
2981;931;False;0
2787;570;False;0
306;557;False;0
2806;3443;False;0
3635;2561;True;175
4596;999;False;0
2798;1986;True;104
3095;1832;False;0
547;3555;False;0
2126;19;False;0
4962;3469;False;0
4436;3120;False;0
4483;4512;False;0
2850;3556;False;0
4788;2628;False;0
3062;906;False;0
3994;665;True;23
2656;528;False;0
2096;4640;True;213
4512;1116;True;254
4597;3844;False;0
4371;3076;False;0
969;544;False;0
4697;558;True;267
2498;3338;True;48
3715;2299;True;225
1410;4279;True;179
3917;1970;True;134
797;4395;False;0
3620;1655;True;33
4091;2351;False;0
2887;488;True;275
4838;4524;False;0
2259;544;True;189
1901;3820;True;108
1502;1977;True;37
3913;3642;False;0
2534;1110;False;0
3954;323;False;0
129;1902;True;353
4910;4657;True;78
3557;679;True;41
3198;1383;True;294
2669;4759;True;222
1448;1005;False;0
3192;1344;True;298
947;3124;False;0
3035;3016;True;34
361;1926;False;0
1807;3517;False;0
4844;976;False;0
2559;3343;False;0
52;3953;False;0
3941;2904;True;89
560;1802;False;0
1217;2461;False;0
341;662;False;0
1925;688;True;285
1510;3788;True;201
1666;3905;False;0
1772;4261;True;16
4085;3185;True;190
2115;2026;False;0
4183;598;True;171
893;451;False;0
4548;1892;True;72
2519;514;True;119
259;284;True;256
3746;3977;True;180
2365;2037;True;245
4677;2127;True;323
3420;4972;False;0
3098;1763;True;307
4149;4650;False;0
2740;4736;True;318
1879;4577;True;241
1799;4997;True;15
1843;4233;True;172
499;2093;False;0
3707;87;False;0
